##################################################################################################
#
#  General Setting
#
##################################################################################################
- pack_version: V1.0
- partition_index: SYS0
  partition_name: frp
  file_name: NONE
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0x1588000
  physical_start_addr: 0x1588000
  partition_size: 0x100000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: FORMAT
  reserve: 0x00
